// File generated by EmojiFileReader.java
// DO NOT EDIT

{
  smileys: {
    displayName: 'Smileys & People',
    emojis: [
      {emoji: 😀, description: 'grinning face'},
      {emoji: 😁, description: 'beaming face with smiling eyes'},
      {emoji: 😂, description: 'face with tears of joy'},
      {emoji: 🤣, description: 'rolling on the floor laughing'},
      {emoji: 😃, description: 'grinning face with big eyes'},
      {emoji: 😄, description: 'grinning face with smiling eyes'},
      {emoji: 😅, description: 'grinning face with sweat'},
      {emoji: 😆, description: 'grinning squinting face'},
      {emoji: 😉, description: 'winking face'},
      {emoji: 😊, description: 'smiling face with smiling eyes'},
      {emoji: 😋, description: 'face savoring food'},
      {emoji: 😎, description: 'smiling face with sunglasses'},
      {emoji: 😍, description: 'smiling face with heart-eyes'},
      {emoji: 😘, description: 'face blowing a kiss'},
      {emoji: 🥰, description: 'smiling face with 3 hearts'},
      {emoji: 😗, description: 'kissing face'},
      {emoji: 😙, description: 'kissing face with smiling eyes'},
      {emoji: 😚, description: 'kissing face with closed eyes'},
      {emoji: ☺, description: 'smiling face'},
      {emoji: 🙂, description: 'slightly smiling face'},
      {emoji: 🤗, description: 'hugging face'},
      {emoji: 🤩, description: 'star-struck'},
      {emoji: 🤔, description: 'thinking face'},
      {emoji: 🤨, description: 'face with raised eyebrow'},
      {emoji: 😐, description: 'neutral face'},
      {emoji: 😑, description: 'expressionless face'},
      {emoji: 😶, description: 'face without mouth'},
      {emoji: 🙄, description: 'face with rolling eyes'},
      {emoji: 😏, description: 'smirking face'},
      {emoji: 😣, description: 'persevering face'},
      {emoji: 😥, description: 'sad but relieved face'},
      {emoji: 😮, description: 'face with open mouth'},
      {emoji: 🤐, description: 'zipper-mouth face'},
      {emoji: 😯, description: 'hushed face'},
      {emoji: 😪, description: 'sleepy face'},
      {emoji: 😫, description: 'tired face'},
      {emoji: 😴, description: 'sleeping face'},
      {emoji: 😌, description: 'relieved face'},
      {emoji: 😛, description: 'face with tongue'},
      {emoji: 😜, description: 'winking face with tongue'},
      {emoji: 😝, description: 'squinting face with tongue'},
      {emoji: 🤤, description: 'drooling face'},
      {emoji: 😒, description: 'unamused face'},
      {emoji: 😓, description: 'downcast face with sweat'},
      {emoji: 😔, description: 'pensive face'},
      {emoji: 😕, description: 'confused face'},
      {emoji: 🙃, description: 'upside-down face'},
      {emoji: 🤑, description: 'money-mouth face'},
      {emoji: 😲, description: 'astonished face'},
      {emoji: ☹, description: 'frowning face'},
      {emoji: 🙁, description: 'slightly frowning face'},
      {emoji: 😖, description: 'confounded face'},
      {emoji: 😞, description: 'disappointed face'},
      {emoji: 😟, description: 'worried face'},
      {emoji: 😤, description: 'face with steam from nose'},
      {emoji: 😢, description: 'crying face'},
      {emoji: 😭, description: 'loudly crying face'},
      {emoji: 😦, description: 'frowning face with open mouth'},
      {emoji: 😧, description: 'anguished face'},
      {emoji: 😨, description: 'fearful face'},
      {emoji: 😩, description: 'weary face'},
      {emoji: 🤯, description: 'exploding head'},
      {emoji: 😬, description: 'grimacing face'},
      {emoji: 😰, description: 'anxious face with sweat'},
      {emoji: 😱, description: 'face screaming in fear'},
      {emoji: 🥵, description: 'hot face'},
      {emoji: 🥶, description: 'cold face'},
      {emoji: 😳, description: 'flushed face'},
      {emoji: 🤪, description: 'zany face'},
      {emoji: 😵, description: 'dizzy face'},
      {emoji: 😡, description: 'pouting face'},
      {emoji: 😠, description: 'angry face'},
      {emoji: 🤬, description: 'face with symbols on mouth'},
